,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Feedback,,,,,STANTON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Official feedback,,,,,CRUSADER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DELAMAR,,HURSTON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,Crusader,,YELA,,,,,,,,,,DAYMAR,,,,,,,,CELLIN,,,,,,,,CRU L1,,CRU L4,,CRU L5,,Delamar,,Hurston,,,,,,,,,,,,,,,,ABERDEEN,,,,ARIAL,,,,ITA,,,,MAGDA,,,,HUR L1,,HUR L2,,HUR L3,,HUR L4,,HUR L5,,
,,,,,,Port Olisar,,GrimHEX,,ArcCorp Mining Area 157,,Benson Mining Outpost,,Deakins Research Outpost,,Jumptown,,Kudre Ore,,ArcCorp Mining Area 141,,Bountiful Harvest Hydroponics,,Shubin Mining Facility SCD-1,,Tram & Myers Mining,,Gallete Family Farms,,Terra Mills HydroFarm,,Hickes Research Outpost,, CRU-L1,, CRU-L4,, CRU-L5,,Levski,,Lorville,,CBD,,HDMS-Edmond,,HDMS-Hadley,,HDMS-Oparei,,HDMS-Pinewood,,HDMS-Stanhope,,HDMS-Thedus,,HDMS-Anderson,,HDMS-Norgaard,,HDMS-Bezdek,,HDMS-Lathan,,HDMS-Ryder,,HDMS-Woodruff,,HDMS-Hahn,,HDMS-Perlman,, HUR-L1,, HUR-L2,, HUR-L3,, HUR-L4,, HUR-L5,,
,GROUND PAD,,,,,,,,,Yes,,,,Yes,,,,,,Yes,,,,Yes,,,,,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,,,,,,,,,,,,,,,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,Yes,,,,,,,,,,,,
,,MIN,MAX,Profit,%,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,Buy,Sell,
,Agricium,24.45,25.86,1.41,5.77%,,25.60,,25.60,,,,,,,,,24.45,,24.45,,,,,,,,,,,,,,,,,,,,,25.60,,,,25.86,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Agricium
,Agricultural Supplies,1.05,1.21,0.16,15.24%,,,,,,,,,1.15,,,1.21,,,,,,1.13,,,,,,1.13,,1.13,1.15,,,,,,,,1.12,,,0.95,,0.96,,,,,,,,,,,,,1.05,,1.05,,1.05,,1.05,,1.05,,1.05,,1.05,,1.05,,,,,,,,,,,,Agricultural Supplies
,Altruciatoxine,9.80,11.97,2.17,22.14%,,,,11.64,,11.80,,11.80,,,9.80,,,11.80,,11.80,,,,11.80,,11.80,,,,,,,,11.96,,11.96,,11.96,,11.64,,11.56,,,,11.80,,11.80,,11.80,,11.80,,11.80,,11.80,,11.80,,11.80,,11.80,,11.80,,11.80,,11.80,,11.80,,11.80,,,,,,11.97,,11.97,,11.97,Altruciatoxine
,Aluminum,1.16,1.26,0.10,8.62%,,1.26,,1.26,,,,,,,,,,,,,,,,,1.19,,,,,,,,,1.25,,1.25,,1.24,1.21,,,1.25,,1.19,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,,1.16,,,,,,,1.24,,1.24,,1.25,Aluminum
